"0","set.seed(1)"
"0","# sample sizes"
"0","n_pub <- length(sci_public)"
"0","n_priv <- length(sci_private)"
"0",""
"0","# observed difference in variances"
"0","diff_schtyp <- var(sci_public) - var(sci_private)"
"0",""
"0","# pooled variance under H0"
"0","var_equal <- var(c(sci_public, sci_private))"
"0","# group means"
"0","mean_pub <- mean(sci_public)"
"0","mean_priv <- mean(sci_private)"
"0","# number of bootstrap simulations"
"0","k <- 10000"
"0","boot_var_diff <- numeric(k)"
"0","for(i in 1:k){"
"0",""
"0","  sim_pub <- rnorm(n_pub, mean = mean_pub, sd = sqrt(var_equal))"
"0","  sim_priv <- rnorm(n_priv, mean = mean_priv, sd = sqrt(var_equal))"
"0",""
"0","  boot_var_diff[i] <- var(sim_pub) - var(sim_priv)"
"0","}"
"0",""
"0","# empirical p-value"
"0","p_value_param <- sum(abs(boot_var_diff) >= abs(diff_schtyp)) / k"
"0","p_value_param"
"1","[1]"
"1"," 0.1619"
"1","
"
