"0",""
"0","#according to codebook, 0 = private, 1 = public"
"0","sci_public  <- hsb$Sci[hsb$Schtyp == 1]"
"0","sci_private <- hsb$Sci[hsb$Schtyp == 0]"
"0",""
"0","# Observed difference in variances"
"0","obs_diff <- var(sci_public) - var(sci_private)"
"0",""
"0","# Sample sizes"
"0","n_pub  <- length(sci_public)"
"0","n_priv <- length(sci_private)"
"0",""
"0","# Bootstrap setup"
"0","set.seed(1)"
"0","k <- 10000"
"0","boot_diffs <- numeric(k)"
"0",""
"0","# Combined scores (pooled under H0)"
"0","pooled_scores <- hsb$Sci"
"0",""
"0","for(i in 1:k){"
"0","  "
"0","  boot_pub  <- sample(pooled_scores, size = n_pub, replace = TRUE)"
"0","  boot_priv <- sample(pooled_scores, size = n_priv, replace = TRUE)"
"0","  "
"0","  boot_diffs[i] <- var(boot_pub) - var(boot_priv)"
"0","}"
"0",""
"0","# Empirical p-value"
"0","p_value <- mean(abs(boot_diffs) >= abs(obs_diff))"
"0","p_value"
"1","[1]"
"1"," 0.1061"
"1","
"
