"0","t.test(waiting, no_waiting,"
"0","                        alternative = ""greater"","
"0","                        var.equal = FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","waiting and no_waiting"
"1",""
"1","
"
"1","t = 2.1496, df = 37.984, p-value = 0.01901"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.088773      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","  54.1055 "
"1","  44.4210 "
"1","
"
"1","
"
